Frame,Vehicles
33772,3
33774,3
33776,3
33778,3
33780,4
33782,4
33784,4
33786,4
33788,4
33790,4
33792,4
33794,4
33796,4
33798,4
33800,4
33802,4
33804,4
33806,5
33808,4
33810,3
33812,3
33814,3
33816,4
33818,3
33820,3
33822,4
33824,3
33826,3
33828,3
33830,3
33832,3
33834,3
33836,3
33838,3
33840,3
33842,3
33844,3
33846,3
33848,3
33850,3
33852,3
33854,3
33856,3
33858,3
33860,3
33862,3
33864,3
33866,3
33868,3
33870,3
33872,3
33874,3
33876,3
33878,3
33880,3
33882,3
33884,3
33886,3
33888,3
33890,3
33892,3
33894,3
33896,4
33898,3
33900,3
33902,3
33904,3
33906,3
33908,3
33910,4
33912,4
33914,5
33916,4
33918,3
33920,3
33922,4
33924,3
33926,4
33928,4
33930,4
33932,4
33934,4
33936,4
33938,4
33940,4
33942,4
33944,3
33946,3
33948,4
33950,4
33952,4
33954,5
33956,3
33958,4
33960,5
33962,5
33964,5
33966,5
33968,5
33970,4
33972,5
33974,4
33976,5
33978,6
33980,5
33982,6
33984,4
33986,5
33988,5
33990,4
33992,4
33994,5
33996,6
33998,6
34000,6
34002,5
34004,5
34006,5
34008,6
34010,5
34012,5
34014,6
34016,5
34018,5
34020,5
34022,6
34024,5
34026,5
34028,6
34030,5
34032,5
34034,5
34036,5
34038,5
34040,4
34042,5
34044,4
34046,4
34048,3
34050,4
34052,4
34054,5
34056,4
34058,3
34060,3
34062,3
34064,2
34066,4
34068,4
34070,3
34072,3
34074,3
34076,3
34078,3
34080,3
34082,3
34084,2
34086,4
34088,4
34090,4
34092,4
34094,4
34096,4
34098,6
34100,6
34102,6
34104,6
34106,6
34108,6
34110,5
34112,5
34114,6
34116,6
34118,6
34120,5
34122,5
34124,6
34126,6
34128,6
34130,5
34132,5
34134,5
34136,5
34138,5
34140,5
34142,6
34144,6
34146,6
34148,5
34150,6
34152,6
34154,6
34156,6
34158,6
34160,5
34162,4
34164,4
34166,4
34168,5
34170,4
34172,5
34174,5
34176,4
34178,5
34180,5
34182,5
34184,5
34186,5
34188,5
34190,4
34192,5
34194,4
34196,5
34198,5
34200,4
34202,5
34204,4
34206,4
34208,5
34210,5
34212,4
34214,5
34216,4
34218,5
34220,5
34222,5
34224,5
34226,5
34228,5
34230,5
34232,5
34234,5
34236,5
34238,5
34240,5
34242,5
34244,5
34246,5
34248,5
34250,5
34252,5
34254,5
34256,5
34258,5
34260,5
34262,5
34264,5
34266,4
34268,5
34270,5
34272,5
34274,4
34276,4
34278,5
34280,5
34282,5
34284,5
34286,5
34288,4
34290,5
34292,5
34294,5
34296,5
34298,4
34300,4
34302,4
34304,4
34306,4
34308,4
34310,4
34312,4
34314,4
34316,5
34318,5
34320,5
34322,4
34324,4
34326,5
34328,4
34330,5
34332,5
34334,5
34336,6
34338,6
34340,6
34342,5
34344,5
34346,6
34348,5
34350,6
34352,5
34354,5
34356,5
34358,5
34360,5
34362,5
34364,5
34366,6
34368,5
34370,6
34372,6
34374,6
34376,5
34378,6
34380,6
34382,5
34384,5
34386,5
34388,5
34390,5
34392,5
34394,5
34396,5
34398,5
34400,6
34402,6
34404,5
34406,4
34408,5
34410,5
34412,4
34414,5
34416,5
34418,5
34420,5
34422,4
34424,5
34426,5
34428,4
34430,5
34432,5
34434,5
34436,5
34438,5
34440,5
34442,5
34444,5
34446,5
34448,5
34450,6
34452,6
34454,5
34456,5
34458,5
34460,5
34462,5
34464,5
34466,5
34468,5
34470,5
34472,5
34474,5
34476,5
34478,5
34480,5
34482,5
34484,5
34486,5
34488,5
34490,5
34492,5
34494,5
34496,5
34498,5
34500,5
34502,5
34504,5
34506,5
34508,5
34510,5
34512,5
34514,5
34516,5
34518,5
34520,5
34522,5
34524,5
34526,5
34528,5
34530,5
34532,5
34534,5
34536,5
34538,5
34540,5
34542,5
34544,5
34546,5
34548,5
34550,5
34552,5
34554,5
34556,5
34558,5
34560,5
34562,5
34564,5
34566,5
34568,5
34570,5
34572,5
34574,5
34576,5
34578,5
34580,5
34582,5
34584,5
34586,5
34588,5
34590,5
34592,5
34594,5
34596,5
34598,4
34600,4
34602,4
34604,4
34606,4
34608,4
34610,4
34612,4
34614,4
34616,4
34618,4
34620,4
34622,4
34624,4
34626,4
34628,4
34630,4
34632,4
34634,4
34636,4
34638,4
34640,4
34642,4
34644,4
34646,4
34648,4
34650,4
34652,4
34654,4
34656,4
34658,4
34660,4
34662,4
34664,4
34666,4
34668,4
34670,4
34672,4
34674,4
34676,4
34678,4
34680,4
34682,4
34684,4
34686,4
34688,4
34690,4
34692,4
34694,4
34696,4
34698,4
34700,4
34702,4
34704,4
34706,4
34708,4
34710,4
34712,4
34714,4
34716,4
34718,4
34720,4
34722,4
34724,4
34726,4
34728,4
34730,4
34732,4
34734,4
34736,4
34738,4
34740,3
34742,3
34744,3
34746,3
34748,3
34750,3
34752,4
34754,4
34756,4
34758,4
34760,3
34762,3
34764,3
34766,4
34768,3
34770,3
34772,3
34774,3
34776,3
34778,3
34780,3
34782,3
34784,3
34786,3
34788,3
34790,3
34792,2
34794,2
34796,2
34798,2
34800,2
34802,3
34804,3
34806,3
34808,3
34810,3
34812,3
34814,3
34816,3
34818,3
34820,3
34822,3
34824,3
34826,3
34828,3
34830,3
34832,3
34834,3
34836,3
34838,3
34840,3
34842,3
34844,3
34846,3
34848,3
34850,3
34852,3
34854,3
34856,3
34858,3
34860,3
34862,3
34864,3
34866,3
34868,3
34870,3
34872,3
34874,3
34876,3
34878,3
34880,3
34882,4
34884,4
34886,3
34888,3
34890,4
34892,4
34894,3
34896,3
34898,4
34900,4
34902,4
34904,4
34906,4
34908,4
34910,4
34912,4
34914,4
34916,4
34918,4
34920,4
34922,3
34924,4
34926,4
34928,4
34930,4
34932,4
34934,3
34936,4
34938,4
34940,4
34942,4
34944,4
34946,4
34948,4
34950,4
34952,4
34954,4
34956,4
34958,4
34960,4
34962,3
34964,3
34966,3
34968,3
34970,4
34972,5
34974,4
34976,5
34978,5
34980,4
34982,5
34984,4
34986,3
34988,4
34990,3
34992,3
34994,4
34996,4
34998,3
35000,4
35002,5
35004,3
35006,4
35008,4
35010,4
35012,4
35014,4
35016,4
35018,3
35020,4
35022,4
35024,4
35026,4
35028,4
35030,4
35032,4
35034,4
35036,4
35038,4
35040,4
35042,4
35044,4
35046,4
35048,4
35050,4
35052,4
35054,4
35056,4
35058,4
35060,4
35062,4
35064,4
35066,4
35068,4
35070,4
35072,4
35074,4
35076,4
35078,4
35080,4
35082,4
35084,4
35086,4
35088,4
35090,3
35092,3
35094,4
35096,4
35098,4
35100,3
35102,4
35104,3
35106,4
35108,4
35110,3
35112,3
35114,2
35116,3
35118,2
35120,2
35122,2
35124,2
35126,2
35128,2
35130,3
35132,3
35134,3
35136,3
35138,3
35140,3
35142,3
35144,3
35146,3
35148,3
35150,3
35152,3
35154,3
35156,3
35158,3
35160,3
35162,3
35164,3
35166,3
35168,3
35170,3
35172,3
35174,4
35176,4
35178,3
35180,4
35182,4
35184,4
35186,4
35188,1
35190,2
35192,3
35194,2
35196,3
35198,2
35200,3
35202,2
35204,3
35206,3
35208,3
35210,3
35212,3
35214,3
35216,3
35218,3
35220,3
35222,3
35224,3
35226,3
35228,3
35230,3
35232,3
35234,3
35236,3
35238,3
35240,3
35242,3
35244,3
35246,3
35248,3
35250,3
35252,3
35254,3
35256,3
35258,3
35260,3
35262,3
35264,3
35266,3
35268,3
35270,3
35272,3
35274,3
35276,3
35278,3
35280,3
35282,3
35284,3
35286,3
35288,2
35290,2
35292,2
35294,2
35296,2
35298,2
35300,2
35302,2
35304,2
35306,2
35308,2
35310,2
35312,2
35314,1
35316,2
35318,1
35320,1
35322,2
35324,2
35326,2
35328,2
35330,2
35332,2
35334,2
35336,2
35338,2
35340,1
35342,2
35344,2
35346,2
35348,2
35350,3
35352,2
35354,2
35356,3
35358,2
35360,3
35362,3
35364,3
35366,3
35368,3
35370,3
35372,3
35374,3
35376,3
35378,3
35380,3
35382,3
35384,3
35386,3
35388,3
35390,3
35392,3
35394,3
35396,3
35398,3
35400,3
35402,3
35404,3
35406,2
35408,2
35410,3
35412,3
35414,3
35416,3
35418,3
35420,2
35422,2
35424,2
35426,2
35428,2
35430,2
35432,2
35434,2
35436,2
35438,2
35440,2
35442,2
35444,2
35446,2
35448,2
35450,2
35452,2
35454,2
35456,2
35458,2
35460,2
35462,2
35464,2
35466,2
35468,2
35470,2
35472,2
35474,3
35476,2
35478,3
35480,3
35482,2
35484,3
35486,2
35488,3
35490,3
35492,3
35494,3
35496,3
35498,3
35500,3
35502,3
35504,3
35506,3
35508,3
35510,3
35512,2
35514,3
35516,2
35518,3
35520,2
35522,3
35524,3
35526,3
35528,3
35530,2
35532,3
35534,4
35536,4
35538,4
35540,4
35542,4
35544,4
35546,3
35548,3
35550,3
35552,3
35554,3
35556,3
35558,3
35560,3
35562,3
35564,3
35566,3
35568,3
35570,3
35572,3
35574,3
35576,3
35578,3
35580,3
35582,3
35584,4
35586,4
35588,4
35590,4
35592,4
35594,4
35596,4
35598,4
35600,4
35602,4
35604,4
35606,4
35608,4
35610,4
35612,4
35614,4
35616,4
35618,4
35620,4
35622,4
35624,4
35626,4
35628,4
35630,4
35632,4
35634,4
35636,4
35638,4
35640,4
35642,4
35644,4
35646,4
35648,4
35650,4
35652,4
35654,4
35656,4
35658,4
35660,4
35662,4
35664,5
35666,5
35668,5
35670,5
35672,5
35674,4
35676,5
35678,5
35680,5
35682,5
35684,5
35686,5
35688,5
35690,5
35692,5
35694,6
35696,6
35698,6
35700,6
35702,6
35704,6
35706,6
35708,6
35710,6
35712,6
35714,6
35716,6
35718,6
35720,6
35722,6
35724,6
35726,6
35728,6
35730,6
35732,6
35734,6
35736,6
35738,6
35740,6
35742,6
35744,6
35746,6
35748,5
35750,6
35752,6
35754,5
35756,6
35758,6
35760,6
35762,6
35764,6
35766,6
35768,6
35770,6
35772,6
35774,6
35776,6
35778,6
35780,6
35782,6
35784,6
35786,6
35788,6
35790,6
35792,6
35794,6
35796,6
35798,6
35800,6
35802,6
35804,6
35806,6
35808,6
35810,7
35812,7
35814,7
35816,7
35818,7
35820,7
35822,7
35824,7
35826,7
35828,7
35830,7
35832,7
35834,7
35836,7
35838,7
35840,7
35842,7
35844,7
35846,7
35848,7
35850,7
35852,7
35854,7
35856,7
35858,7
35860,7
35862,7
35864,7
35866,7
35868,7
35870,7
35872,7
35874,7
35876,7
35878,7
35880,7
35882,7
35884,7
35886,8
35888,8
35890,8
35892,8
35894,8
35896,8
35898,8
35900,8
35902,8
35904,8
35906,8
35908,8
35910,8
35912,8
35914,8
35916,8
35918,8
35920,8
35922,8
35924,8
35926,8
35928,8
35930,8
35932,8
35934,8
35936,7
35938,8
35940,8
35942,8
35944,8
35946,8
35948,8
35950,8
35952,8
35954,8
35956,8
35958,8
35960,8
35962,8
35964,8
35966,8
35968,8
35970,8
35972,8
35974,8
35976,8
35978,8
35980,8
35982,8
35984,8
35986,8
35988,8
35990,8
35992,8
35994,8
35996,8
35998,8
36000,8
36002,8
36004,8
36006,8
36008,8
36010,8
36012,8
36014,8
36016,8
36018,8
36020,8
36022,8
36024,8
36026,8
36028,8
36030,8
36032,9
36034,9
36036,9
36038,9
36040,9
36042,9
36044,9
36046,8
36048,8
36050,8
36052,8
36054,8
36056,8
36058,8
36060,8
36062,8
36064,8
36066,7
36068,7
36070,7
36072,7
36074,7
36076,7
36078,8
36080,7
36082,7
36084,8
36086,10
36088,10
36090,9
36092,9
36094,9
36096,9
36098,9
36100,8
36102,8
36104,9
36106,8
36108,7
36110,7
36112,8
36114,7
36116,7
36118,7
36120,7
36122,7
36124,7
36126,7
36128,7
36130,7
36132,7
36134,7
36136,7
36138,7
36140,7
36142,7
36144,7
36146,7
36148,7
36150,8
36152,7
36154,8
36156,8
36158,8
36160,8
36162,8
36164,8
36166,8
36168,7
36170,8
36172,7
36174,8
36176,8
36178,8
36180,8
36182,8
36184,8
36186,8
36188,8
36190,8
36192,8
36194,7
36196,7
36198,8
36200,8
36202,8
36204,8
36206,8
36208,8
36210,7
36212,7
36214,7
36216,7
36218,7
36220,7
36222,7
36224,7
36226,7
36228,7
36230,7
36232,7
36234,7
36236,7
36238,7
36240,7
36242,6
36244,6
36246,6
36248,7
36250,8
36252,9
36254,9
36256,8
36258,9
36260,9
36262,9
36264,9
36266,9
36268,9
36270,9
36272,8
36274,9
36276,9
36278,9
36280,9
36282,9
36284,9
36286,9
36288,9
36290,9
36292,9
36294,9
36296,9
36298,9
36300,9
36302,9
36304,9
36306,9
36308,9
36310,9
36312,9
36314,9
36316,9
36318,9
36320,9
36322,9
36324,9
36326,9
36328,9
36330,9
36332,9
36334,9
36336,9
36338,9
36340,9
36342,9
36344,9
36346,9
36348,9
36350,9
36352,9
36354,8
36356,9
36358,8
36360,8
36362,9
36364,9
36366,9
36368,8
36370,9
36372,9
36374,9
36376,9
36378,9
36380,10
36382,10
36384,9
36386,10
36388,10
36390,10
36392,9
36394,9
36396,10
36398,9
36400,9
36402,9
36404,10
36406,10
36408,9
36410,9
36412,9
36414,9
36416,9
36418,9
36420,9
36422,9
36424,9
36426,9
36428,9
36430,9
36432,9
36434,9
36436,8
36438,8
36440,9
36442,9
36444,9
36446,9
36448,9
36450,9
36452,9
36454,9
36456,9
36458,9
36460,9
36462,9
36464,9
36466,9
36468,9
36470,8
36472,8
36474,8
36476,8
36478,8
36480,8
36482,8
36484,9
36486,8
36488,9
36490,10
36492,9
36494,9
36496,9
36498,9
36500,10
36502,10
36504,10
36506,9
36508,8
36510,9
36512,10
36514,10
36516,10
36518,10
36520,10
36522,10
36524,10
36526,10
36528,9
36530,10
36532,10
36534,10
36536,10
36538,9
36540,10
36542,10
36544,10
36546,10
36548,10
36550,9
36552,10
36554,9
36556,10
36558,9
36560,9
36562,9
36564,9
36566,9
36568,10
36570,9
36572,9
36574,9
36576,9
36578,9
36580,9
36582,10
36584,9
36586,10
36588,9
36590,9
36592,8
36594,10
36596,9
36598,9
36600,9
36602,9
36604,10
36606,9
36608,10
36610,9
36612,10
36614,9
36616,10
36618,9
36620,10
36622,10
36624,10
36626,10
36628,10
36630,10
36632,10
36634,10
36636,10
36638,10
36640,10
36642,10
36644,10
36646,10
36648,10
36650,10
36652,10
36654,11
36656,11
36658,10
36660,11
36662,10
36664,10
36666,10
36668,11
36670,11
36672,11
36674,10
36676,10
36678,9
36680,10
36682,11
36684,12
36686,11
36688,11
36690,12
36692,12
36694,12
36696,11
36698,11
36700,11
36702,11
36704,11
36706,11
36708,11
36710,12
36712,12
36714,12
36716,12
36718,12
36720,10
36722,9
36724,9
36726,9
36728,9
36730,9
36732,9
36734,9
36736,9
36738,9
36740,9
36742,9
36744,9
36746,9
36748,9
36750,9
36752,9
36754,9
36756,8
36758,8
36760,8
36762,8
36764,8
36766,9
36768,8
36770,8
36772,8
36774,9
36776,9
36778,9
36780,9
36782,9
36784,9
36786,10
36788,10
36790,9
36792,9
36794,8
36796,9
36798,9
36800,9
36802,9
36804,9
36806,9
36808,9
36810,8
36812,8
36814,8
36816,8
36818,8
36820,8
36822,8
36824,8
36826,8
36828,9
36830,8
36832,8
36834,7
36836,8
36838,8
36840,8
36842,8
36844,8
36846,8
36848,9
36850,9
36852,9
36854,9
36856,8
36858,9
36860,9
36862,9
36864,7
36866,8
36868,7
36870,8
36872,8
36874,8
36876,8
36878,8
36880,9
36882,9
36884,9
36886,9
36888,8
36890,9
36892,9
36894,9
36896,9
36898,9
36900,9
36902,9
36904,9
36906,9
36908,9
36910,8
36912,8
36914,9
36916,9
36918,9
36920,9
36922,8
36924,7
36926,7
36928,7
36930,7
36932,7
36934,7
36936,8
36938,7
36940,7
36942,7
36944,8
36946,8
36948,7
36950,7
36952,8
36954,8
36956,7
36958,7
36960,7
36962,7
36964,7
36966,7
36968,7
36970,7
36972,7
36974,7
36976,7
36978,7
36980,8
36982,8
36984,8
36986,8
36988,8
36990,8
36992,8
36994,8
36996,8
36998,8
37000,7
37002,7
37004,8
37006,8
37008,8
37010,6
37012,6
37014,7
37016,6
37018,7
37020,6
37022,6
37024,6
37026,7
37028,7
37030,7
37032,7
37034,7
37036,7
37038,7
37040,7
37042,7
37044,7
37046,6
37048,6
37050,6
37052,6
37054,6
37056,6
37058,6
37060,6
37062,6
37064,6
37066,6
37068,7
37070,6
37072,7
37074,6
37076,6
37078,7
37080,6
37082,6
37084,6
37086,6
37088,6
37090,6
37092,6
37094,5
37096,5
37098,5
37100,5
37102,5
37104,5
37106,5
37108,5
37110,5
37112,5
37114,5
37116,5
37118,5
37120,5
37122,5
37124,5
37126,5
37128,5
37130,6
37132,6
37134,6
37136,6
37138,6
37140,6
37142,6
37144,6
37146,6
37148,6
37150,6
37152,5
37154,5
37156,5
37158,5
37160,5
37162,5
37164,5
37166,5
37168,5
37170,5
37172,5
37174,5
37176,5
37178,5
37180,6
37182,5
37184,5
37186,5
37188,5
37190,5
37192,5
37194,5
37196,5
37198,5
37200,5
37202,5
37204,5
37206,6
37208,6
37210,5
37212,5
37214,6
37216,5
37218,5
37220,5
37222,6
37224,5
37226,6
37228,6
37230,5
37232,5
37234,5
37236,5
37238,5
37240,5
37242,5
37244,5
37246,5
37248,5
37250,5
37252,5
37254,5
37256,5
37258,5
37260,5
37262,5
37264,5
37266,5
37268,5
37270,5
37272,5
37274,6
37276,6
37278,5
37280,6
37282,6
37284,6
37286,5
37288,6
37290,6
37292,6
37294,6
37296,6
37298,6
37300,6
37302,6
37304,6
37306,6
37308,6
37310,5
37312,5
37314,6
37316,6
37318,6
37320,6
37322,6
37324,5
37326,6
37328,6
37330,5
37332,5
37334,5
37336,5
37338,5
37340,5
37342,5
37344,5
37346,5
37348,5
37350,5
37352,5
37354,5
37356,5
37358,5
37360,5
37362,6
37364,6
37366,6
37368,6
37370,6
37372,6
37374,6
37376,6
37378,6
37380,6
37382,6
37384,6
37386,6
37388,6
37390,6
37392,6
37394,6
37396,6
37398,6
37400,6
37402,5
37404,6
37406,5
37408,5
37410,6
37412,6
37414,6
37416,6
37418,6
37420,7
37422,8
37424,8
37426,7
37428,7
37430,7
37432,7
37434,7
37436,6
37438,6
37440,7
37442,7
37444,7
37446,7
37448,8
37450,8
37452,8
37454,8
37456,8
37458,8
37460,8
37462,8
37464,8
37466,8
37468,8
37470,7
37472,7
37474,7
37476,8
37478,8
37480,8
37482,8
37484,8
37486,7
37488,8
37490,8
37492,8
37494,8
37496,8
37498,9
37500,9
37502,9
37504,9
37506,9
37508,9
37510,9
37512,9
37514,9
37516,9
37518,9
37520,9
37522,9
37524,8
37526,9
37528,8
37530,9
37532,9
37534,9
37536,9
37538,9
37540,9
37542,9
37544,9
37546,9
37548,9
37550,9
37552,9
37554,9
37556,9
37558,9
37560,8
37562,9
37564,9
37566,9
37568,9
37570,9
37572,9
37574,7
37576,9
37578,8
37580,8
37582,7
37584,8
37586,8
37588,8
37590,7
37592,8
37594,8
37596,7
37598,9
37600,10
37602,10
37604,10
37606,10
37608,10
37610,9
37612,9
37614,9
37616,9
37618,10
37620,10
37622,10
37624,10
37626,10
37628,10
37630,9
37632,10
37634,10
37636,9
37638,9
37640,9
37642,9
37644,9
37646,9
37648,9
37650,9
37652,9
37654,9
37656,9
37658,9
37660,9
37662,9
37664,9
37666,9
37668,9
37670,9
37672,9
37674,9
37676,9
37678,9
37680,9
37682,9
37684,9
37686,9
37688,9
37690,9
37692,9
37694,9
37696,9
37698,9
37700,9
37702,9
37704,9
37706,9
37708,9
37710,9
37712,9
37714,9
37716,9
37718,9
37720,9
37722,9
37724,9
37726,9
37728,9
37730,9
37732,9
37734,9
37736,9
37738,9
37740,9
37742,9
37744,9
37746,9
37748,9
37750,9
37752,10
37754,10
37756,10
37758,10
37760,10
37762,10
37764,10
37766,10
37768,10
37770,10
37772,10
37774,10
37776,10
37778,10
37780,10
37782,10
37784,10
37786,10
37788,10
37790,10
37792,10
37794,10
37796,10
37798,10
37800,10
37802,10
37804,10
37806,10
37808,10
37810,10
37812,10
37814,9
37816,9
37818,9
37820,9
37822,9
37824,9
37826,9
37828,9
37830,9
37832,9
37834,9
37836,9
37838,9
37840,9
37842,9
37844,9
37846,10
37848,10
37850,10
37852,10
37854,10
37856,10
37858,10
37860,10
37862,10
37864,10
37866,10
37868,10
37870,10
37872,10
37874,10
37876,10
37878,10
37880,11
37882,11
37884,11
37886,11
37888,11
37890,11
37892,11
37894,10
37896,10
37898,10
37900,10
37902,10
37904,10
37906,10
37908,10
37910,10
37912,10
37914,10
37916,10
37918,10
37920,10
37922,10
37924,10
37926,10
37928,10
37930,10
37932,10
37934,10
37936,10
37938,10
37940,10
37942,9
37944,9
37946,10
37948,10
37950,9
37952,9
37954,9
37956,9
37958,9
37960,10
37962,10
37964,10
37966,10
37968,10
37970,10
37972,10
37974,10
37976,10
37978,10
37980,10
37982,10
37984,10
37986,10
37988,10
37990,10
37992,10
37994,10
37996,10
37998,10
38000,10
38002,10
38004,10
38006,10
38008,10
38010,10
38012,10
38014,10
38016,10
38018,10
38020,10
38022,10
38024,10
38026,10
38028,10
38030,10
38032,10
38034,10
38036,10
38038,10
38040,10
38042,10
38044,10
38046,10
38048,10
38050,10
38052,10
38054,10
38056,10
38058,10
38060,10
38062,10
38064,10
38066,10
38068,10
38070,10
38072,10
38074,10
38076,10
38078,10
38080,10
38082,10
38084,10
38086,10
38088,10
38090,10
38092,10
38094,10
38096,10
38098,10
38100,9
38102,10
38104,9
38106,10
38108,9
38110,9
38112,10
38114,10
38116,10
38118,9
38120,9
38122,10
38124,9
38126,9
38128,9
38130,9
38132,9
38134,9
38136,9
38138,9
38140,9
38142,9
38144,9
38146,9
38148,9
38150,9
38152,9
38154,9
38156,9
38158,9
38160,9
38162,9
38164,9
38166,9
38168,9
38170,9
38172,9
38174,9
38176,9
38178,9
38180,9
38182,9
38184,9
38186,9
38188,9
38190,9
38192,10
38194,9
38196,9
38198,9
38200,10
38202,9
38204,9
38206,9
38208,9
38210,9
38212,9
38214,8
38216,8
38218,8
38220,8
38222,9
38224,9
38226,9
38228,8
38230,8
38232,8
38234,8
38236,8
38238,8
38240,8
38242,8
38244,8
38246,8
38248,8
38250,8
38252,7
38254,7
38256,8
38258,8
38260,8
38262,8
38264,8
38266,8
38268,9
38270,9
38272,8
38274,8
38276,9
38278,9
38280,11
38282,10
38284,9
38286,10
38288,9
38290,10
38292,10
38294,11
38296,12
38298,12
38300,12
38302,12
38304,10
38306,11
38308,11
38310,10
38312,12
38314,9
38316,9
38318,11
38320,11
38322,10
38324,11
38326,11
38328,11
38330,10
38332,11
38334,11
38336,11
38338,11
38340,11
38342,11
38344,12
38346,12
38348,12
38350,12
38352,11
38354,12
38356,12
38358,10
38360,9
38362,10
38364,11
38366,11
38368,12
38370,11
38372,11
38374,11
38376,11
38378,11
38380,11
38382,11
38384,11
38386,11
38388,11
38390,11
38392,11
38394,11
38396,11
38398,11
38400,11
38402,11
38404,11
38406,11
38408,11
38410,11
38412,11
38414,11
38416,11
38418,11
38420,11
38422,11
38424,11
38426,11
38428,11
38430,10
38432,10
38434,10
38436,10
38438,10
38440,10
38442,10
38444,10
38446,10
38448,10
38450,10
38452,10
38454,9
38456,10
38458,8
38460,8
38462,8
38464,8
38466,8
38468,8
38470,8
38472,8
38474,8
38476,8
38478,8
38480,8
38482,8
38484,8
38486,8
38488,8
38490,8
38492,9
38494,9
38496,9
38498,9
38500,9
38502,9
38504,8
38506,9
38508,9
38510,8
38512,9
38514,9
38516,9
38518,9
38520,9
38522,9
38524,9
38526,10
38528,10
38530,9
38532,9
38534,10
38536,9
38538,9
38540,10
38542,10
38544,10
38546,11
38548,10
38550,9
38552,10
38554,9
38556,9
38558,11
38560,10
38562,10
38564,10
38566,11
38568,9
38570,10
38572,10
38574,9
38576,10
38578,10
38580,10
38582,11
38584,11
38586,11
38588,10
38590,10
38592,10
38594,10
38596,10
38598,10
38600,11
38602,11
38604,11
38606,11
38608,11
38610,11
38612,11
38614,11
38616,11
38618,11
38620,11
38622,10
38624,10
38626,10
38628,11
38630,11
38632,11
38634,11
38636,11
38638,10
38640,10
38642,10
38644,10
38646,10
38648,10
38650,10
38652,10
38654,10
38656,10
38658,10
38660,10
38662,10
38664,10
38666,10
38668,10
38670,10
38672,10
38674,10
38676,10
38678,10
38680,10
38682,10
38684,10
38686,10
38688,10
38690,10
38692,10
38694,10
38696,10
38698,10
38700,10
38702,9
38704,9
38706,9
38708,9
38710,9
38712,9
38714,9
38716,9
38718,9
38720,9
38722,9
38724,9
38726,9
38728,9
38730,9
38732,9
38734,8
38736,8
38738,9
38740,9
38742,9
38744,9
38746,8
38748,8
38750,9
38752,9
38754,9
38756,8
38758,8
38760,8
38762,9
38764,9
38766,9
38768,8
38770,8
38772,9
38774,9
38776,8
38778,8
38780,8
38782,8
38784,8
38786,8
38788,8
38790,8
38792,8
38794,8
38796,8
38798,8
38800,8
38802,8
38804,8
38806,8
38808,8
38810,8
38812,8
38814,8
38816,8
38818,8
38820,8
38822,8
38824,8
38826,8
38828,8
38830,8
38832,8
38834,8
38836,8
38838,8
38840,8
38842,8
38844,8
38846,8
38848,8
38850,8
38852,8
38854,8
38856,8
38858,7
38860,7
38862,8
38864,7
38866,7
38868,7
38870,6
38872,6
38874,7
38876,6
38878,7
38880,7
38882,8
38884,8
38886,8
38888,8
38890,8
38892,7
38894,7
38896,7
38898,8
38900,8
38902,8
38904,8
38906,7
38908,8
38910,6
38912,7
38914,8
38916,8
38918,8
38920,7
38922,8
38924,6
38926,8
38928,8
38930,8
38932,8
38934,8
38936,7
38938,8
38940,7
38942,7
38944,7
38946,7
38948,6
38950,6
38952,6
38954,6
38956,6
38958,6
38960,6
38962,7
38964,6
38966,6
38968,6
38970,7
38972,7
38974,7
38976,7
38978,7
38980,7
38982,7
38984,7
38986,7
38988,6
38990,7
38992,7
38994,8
38996,8
38998,8
39000,8
39002,8
39004,7
39006,6
39008,7
39010,7
39012,7
39014,7
39016,8
39018,8
39020,7
39022,8
39024,7
39026,8
39028,7
39030,7
39032,7
39034,7
39036,7
39038,7
39040,6
39042,7
39044,7
39046,6
39048,6
39050,7
39052,7
39054,7
39056,7
39058,7
39060,6
39062,7
39064,7
39066,7
39068,7
39070,6
39072,7
39074,7
39076,7
39078,7
39080,7
39082,7
39084,7
39086,7
39088,7
39090,7
39092,7
39094,6
39096,6
39098,6
39100,6
39102,7
39104,7
39106,5
39108,6
39110,7
39112,7
39114,7
39116,7
39118,7
39120,7
39122,8
39124,8
39126,8
39128,8
39130,8
39132,7
39134,8
39136,7
39138,8
39140,7
39142,8
39144,8
39146,8
39148,8
39150,8
39152,8
39154,8
39156,8
39158,8
39160,8
39162,8
39164,8
39166,8
39168,7
39170,8
39172,8
39174,8
39176,8
39178,8
39180,8
39182,8
39184,8
39186,8
39188,8
39190,8
39192,8
39194,8
39196,8
39198,8
39200,8
39202,8
39204,8
39206,9
39208,9
39210,8
39212,9
39214,8
39216,9
39218,9
39220,9
39222,8
39224,8
39226,9
39228,9
39230,9
39232,8
39234,8
39236,7
39238,7
39240,7
39242,7
39244,8
39246,8
39248,7
39250,8
39252,8
39254,8
39256,8
39258,8
39260,8
39262,7
39264,8
39266,7
39268,7
39270,8
39272,8
39274,8
39276,8
39278,8
39280,8
39282,8
39284,8
39286,8
39288,8
39290,8
39292,8
39294,8
39296,8
39298,8
39300,7
39302,8
39304,8
39306,8
39308,7
39310,8
39312,8
39314,8
39316,8
39318,8
39320,7
39322,8
39324,7
39326,7
39328,8
39330,6
39332,8
39334,7
39336,8
39338,8
39340,7
39342,8
39344,8
39346,8
39348,8
39350,8
39352,8
39354,8
39356,8
39358,8
39360,8
39362,8
39364,8
39366,8
